nohup: ignoring input
Device: cuda | Mode: train
[MDAnalysisDataset] partition='train'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='val'  usable=4155  train=2493  valid=831  test=831
[MDAnalysisDataset] partition='test'  usable=4155  train=2493  valid=831  test=831
Training for 600 epochs...
Training Epochs:   0%|          | 0/600 [00:00<?, ?it/s]
  8%|▊         | 12/156 [00:03<00:32,  4.49it/s, batch=1.080e+00, avg=9.638e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.49it/s, batch=1.080e+00, avg=9.638e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.49it/s, batch=9.479e-01, avg=9.635e-01][A
  9%|▉         | 14/156 [00:03<00:31,  4.49it/s, batch=8.993e-01, avg=9.622e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.49it/s, batch=8.993e-01, avg=9.622e-01][A
 10%|█         | 16/156 [00:03<00:31,  4.49it/s, batch=9.184e-01, avg=9.613e-01][A
 10%|█         | 16/156 [00:04<00:31,  4.49it/s, batch=1.025e+00, avg=9.626e-01][A
 12%|█▏        | 18/156 [00:04<00:30,  4.49it/s, batch=1.025e+00, avg=9.626e-01][A
 12%|█▏        | 18/156 [00:04<00:30,  4.49it/s, batch=1.188e+00, avg=9.671e-01][A
 12%|█▏        | 18/156 [00:04<00:30,  4.49it/s, batch=8.355e-01, avg=9.645e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.48it/s, batch=8.355e-01, avg=9.645e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.48it/s, batch=8.165e-01, avg=9.615e-01][A
 13%|█▎        | 20/156 [00:04<00:30,  4.48it/s, batch=1.210e+00, avg=9.665e-01][A
 14%|█▍        | 22/156 [00:04<00:29,  4.49it/s, batch=1.210e+00, avg=9.665e-01][A
 14%|█▍        | 22/156 [00:05<00:29,  4.49it/s, batch=9.614e-01, avg=9.664e-01][A
 14%|█▍        | 22/156 [00:05<00:29,  4.49it/s, batch=1.008e+00, avg=9.672e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.49it/s, batch=1.008e+00, avg=9.672e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.49it/s, batch=1.167e+00, avg=9.712e-01][A
 15%|█▌        | 24/156 [00:05<00:29,  4.49it/s, batch=7.659e-01, avg=9.671e-01][A
 17%|█▋        | 26/156 [00:05<00:28,  4.49it/s, batch=7.659e-01, avg=9.671e-01][A
 17%|█▋        | 26/156 [00:06<00:28,  4.49it/s, batch=8.957e-01, avg=9.657e-01][A
 17%|█▋        | 26/156 [00:06<00:28,  4.49it/s, batch=1.056e+00, avg=9.675e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.49it/s, batch=1.056e+00, avg=9.675e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.49it/s, batch=1.463e+00, avg=9.774e-01][A
 18%|█▊        | 28/156 [00:06<00:28,  4.49it/s, batch=7.196e-01, avg=9.722e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.49it/s, batch=7.196e-01, avg=9.722e-01][A
 19%|█▉        | 30/156 [00:06<00:28,  4.49it/s, batch=1.153e+00, avg=9.758e-01][A
 19%|█▉        | 30/156 [00:07<00:28,  4.49it/s, batch=8.842e-01, avg=9.740e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.49it/s, batch=8.842e-01, avg=9.740e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.49it/s, batch=9.058e-01, avg=9.726e-01][A
 21%|██        | 32/156 [00:07<00:27,  4.49it/s, batch=1.446e+00, avg=9.821e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.49it/s, batch=1.446e+00, avg=9.821e-01][A
 22%|██▏       | 34/156 [00:07<00:27,  4.49it/s, batch=7.361e-01, avg=9.772e-01][A
 22%|██▏       | 34/156 [00:08<00:27,  4.49it/s, batch=9.048e-01, avg=9.757e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.48it/s, batch=9.048e-01, avg=9.757e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.48it/s, batch=1.101e+00, avg=9.782e-01][A
 23%|██▎       | 36/156 [00:08<00:26,  4.48it/s, batch=9.391e-01, avg=9.775e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.48it/s, batch=9.391e-01, avg=9.775e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.48it/s, batch=9.014e-01, avg=9.759e-01][A
 24%|██▍       | 38/156 [00:08<00:26,  4.48it/s, batch=9.570e-01, avg=9.756e-01][A
 26%|██▌       | 40/156 [00:08<00:25,  4.49it/s, batch=9.570e-01, avg=9.756e-01][A
 26%|██▌       | 40/156 [00:09<00:25,  4.49it/s, batch=9.646e-01, avg=9.753e-01][A
 26%|██▌       | 40/156 [00:09<00:25,  4.49it/s, batch=1.001e+00, avg=9.759e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.49it/s, batch=1.001e+00, avg=9.759e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.49it/s, batch=1.157e+00, avg=9.795e-01][A
 27%|██▋       | 42/156 [00:09<00:25,  4.49it/s, batch=1.296e+00, avg=9.858e-01][A
 28%|██▊       | 44/156 [00:09<00:24,  4.49it/s, batch=1.296e+00, avg=9.858e-01][A
 28%|██▊       | 44/156 [00:10<00:24,  4.49it/s, batch=1.036e+00, avg=9.868e-01][A
 28%|██▊       | 44/156 [00:10<00:24,  4.49it/s, batch=1.266e+00, avg=9.924e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.49it/s, batch=1.266e+00, avg=9.924e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.49it/s, batch=1.041e+00, avg=9.934e-01][A
 29%|██▉       | 46/156 [00:10<00:24,  4.49it/s, batch=1.070e+00, avg=9.949e-01][A
 31%|███       | 48/156 [00:10<00:24,  4.49it/s, batch=1.070e+00, avg=9.949e-01][A
 31%|███       | 48/156 [00:10<00:24,  4.49it/s, batch=9.562e-01, avg=9.941e-01][A
 31%|███       | 48/156 [00:11<00:24,  4.49it/s, batch=8.667e-01, avg=9.916e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.48it/s, batch=8.667e-01, avg=9.916e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.48it/s, batch=1.068e+00, avg=9.931e-01][A
 32%|███▏      | 50/156 [00:11<00:23,  4.48it/s, batch=8.288e-01, avg=9.898e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.48it/s, batch=8.288e-01, avg=9.898e-01][A
 33%|███▎      | 52/156 [00:11<00:23,  4.48it/s, batch=1.044e+00, avg=9.909e-01][A
 33%|███▎      | 52/156 [00:12<00:23,  4.48it/s, batch=1.211e+00, avg=9.953e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.48it/s, batch=1.211e+00, avg=9.953e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.48it/s, batch=1.136e+00, avg=9.981e-01][A
 35%|███▍      | 54/156 [00:12<00:22,  4.48it/s, batch=7.651e-01, avg=9.935e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.49it/s, batch=7.651e-01, avg=9.935e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.49it/s, batch=1.073e+00, avg=9.951e-01][A
 36%|███▌      | 56/156 [00:12<00:22,  4.49it/s, batch=1.115e+00, avg=9.975e-01][A
 37%|███▋      | 58/156 [00:12<00:21,  4.49it/s, batch=1.115e+00, avg=9.975e-01][A
 37%|███▋      | 58/156 [00:13<00:21,  4.49it/s, batch=8.597e-01, avg=9.947e-01][A
 37%|███▋      | 58/156 [00:13<00:21,  4.49it/s, batch=1.278e+00, avg=1.000e+00][A
 38%|███▊      | 60/156 [00:13<00:21,  4.49it/s, batch=1.278e+00, avg=1.000e+00][A
 38%|███▊      | 60/156 [00:13<00:21,  4.49it/s, batch=9.239e-01, avg=9.988e-01][A
 38%|███▊      | 60/156 [00:13<00:21,  4.49it/s, batch=1.010e+00, avg=9.991e-01][A
 40%|███▉      | 62/156 [00:13<00:20,  4.49it/s, batch=1.010e+00, avg=9.991e-01][A
 40%|███▉      | 62/156 [00:14<00:20,  4.49it/s, batch=1.085e+00, avg=1.001e+00][A
 40%|███▉      | 62/156 [00:14<00:20,  4.49it/s, batch=1.116e+00, avg=1.003e+00][A
 41%|████      | 64/156 [00:14<00:20,  4.49it/s, batch=1.116e+00, avg=1.003e+00][A
 41%|████      | 64/156 [00:14<00:20,  4.49it/s, batch=9.938e-01, avg=1.003e+00][A
 41%|████      | 64/156 [00:14<00:20,  4.49it/s, batch=1.123e+00, avg=1.005e+00][A
 42%|████▏     | 66/156 [00:14<00:20,  4.49it/s, batch=1.123e+00, avg=1.005e+00][A
 42%|████▏     | 66/156 [00:14<00:20,  4.49it/s, batch=1.260e+00, avg=1.010e+00][A
 42%|████▏     | 66/156 [00:15<00:20,  4.49it/s, batch=9.704e-01, avg=1.010e+00][A
 44%|████▎     | 68/156 [00:15<00:19,  4.49it/s, batch=9.704e-01, avg=1.010e+00][A
 44%|████▎     | 68/156 [00:15<00:19,  4.49it/s, batch=1.119e+00, avg=1.012e+00][A
 44%|████▎     | 68/156 [00:15<00:19,  4.49it/s, batch=1.108e+00, avg=1.014e+00][A
 45%|████▍     | 70/156 [00:15<00:19,  4.49it/s, batch=1.108e+00, avg=1.014e+00][A
 45%|████▍     | 70/156 [00:15<00:19,  4.49it/s, batch=1.120e+00, avg=1.016e+00][A
 45%|████▍     | 70/156 [00:16<00:19,  4.49it/s, batch=1.235e+00, avg=1.020e+00][A
 46%|████▌     | 72/156 [00:16<00:18,  4.49it/s, batch=1.235e+00, avg=1.020e+00][A
 46%|████▌     | 72/156 [00:16<00:18,  4.49it/s, batch=1.056e+00, avg=1.021e+00][A
 46%|████▌     | 72/156 [00:16<00:18,  4.49it/s, batch=1.148e+00, avg=1.023e+00][A
 47%|████▋     | 74/156 [00:16<00:18,  4.49it/s, batch=1.148e+00, avg=1.023e+00][A
 47%|████▋     | 74/156 [00:16<00:18,  4.49it/s, batch=9.977e-01, avg=1.023e+00][A
 47%|████▋     | 74/156 [00:16<00:18,  4.49it/s, batch=1.081e+00, avg=1.024e+00][A
 49%|████▊     | 76/156 [00:16<00:17,  4.49it/s, batch=1.081e+00, avg=1.024e+00][A
 49%|████▊     | 76/156 [00:17<00:17,  4.49it/s, batch=1.345e+00, avg=1.031e+00][A
 49%|████▊     | 76/156 [00:17<00:17,  4.49it/s, batch=9.965e-01, avg=1.030e+00][A
 50%|█████     | 78/156 [00:17<00:17,  4.49it/s, batch=9.965e-01, avg=1.030e+00][A
 50%|█████     | 78/156 [00:17<00:17,  4.49it/s, batch=8.382e-01, avg=1.026e+00][A
 50%|█████     | 78/156 [00:17<00:17,  4.49it/s, batch=8.948e-01, avg=1.023e+00][A
 51%|█████▏    | 80/156 [00:17<00:16,  4.50it/s, batch=8.948e-01, avg=1.023e+00][A
 51%|█████▏    | 80/156 [00:18<00:16,  4.50it/s, batch=1.095e+00, avg=1.025e+00][A
 51%|█████▏    | 80/156 [00:18<00:16,  4.50it/s, batch=1.094e+00, avg=1.026e+00][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.49it/s, batch=1.094e+00, avg=1.026e+00][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.49it/s, batch=9.472e-01, avg=1.025e+00][A
 53%|█████▎    | 82/156 [00:18<00:16,  4.49it/s, batch=8.108e-01, avg=1.020e+00][A
 54%|█████▍    | 84/156 [00:18<00:16,  4.49it/s, batch=8.108e-01, avg=1.020e+00][A
 54%|█████▍    | 84/156 [00:18<00:16,  4.49it/s, batch=1.129e+00, avg=1.023e+00][A
 54%|█████▍    | 84/156 [00:19<00:16,  4.49it/s, batch=1.227e+00, avg=1.027e+00][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.49it/s, batch=1.227e+00, avg=1.027e+00][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.49it/s, batch=8.905e-01, avg=1.024e+00][A
 55%|█████▌    | 86/156 [00:19<00:15,  4.49it/s, batch=1.216e+00, avg=1.028e+00][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.49it/s, batch=1.216e+00, avg=1.028e+00][A
 56%|█████▋    | 88/156 [00:19<00:15,  4.49it/s, batch=1.341e+00, avg=1.034e+00][A
 56%|█████▋    | 88/156 [00:20<00:15,  4.49it/s, batch=1.027e+00, avg=1.034e+00][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.49it/s, batch=1.027e+00, avg=1.034e+00][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.49it/s, batch=1.125e+00, avg=1.036e+00][A
 58%|█████▊    | 90/156 [00:20<00:14,  4.49it/s, batch=1.014e+00, avg=1.035e+00][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.49it/s, batch=1.014e+00, avg=1.035e+00][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.49it/s, batch=1.258e+00, avg=1.040e+00][A
 59%|█████▉    | 92/156 [00:20<00:14,  4.49it/s, batch=1.103e+00, avg=1.041e+00][A
 60%|██████    | 94/156 [00:20<00:13,  4.49it/s, batch=1.103e+00, avg=1.041e+00][A
 60%|██████    | 94/156 [00:21<00:13,  4.49it/s, batch=9.572e-01, avg=1.039e+00][A
 60%|██████    | 94/156 [00:21<00:13,  4.49it/s, batch=8.769e-01, avg=1.036e+00][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.50it/s, batch=8.769e-01, avg=1.036e+00][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.50it/s, batch=1.107e+00, avg=1.037e+00][A
 62%|██████▏   | 96/156 [00:21<00:13,  4.50it/s, batch=1.036e+00, avg=1.037e+00][A
 63%|██████▎   | 98/156 [00:21<00:12,  4.49it/s, batch=1.036e+00, avg=1.037e+00][A
 63%|██████▎   | 98/156 [00:22<00:12,  4.49it/s, batch=1.103e+00, avg=1.039e+00][A
 63%|██████▎   | 98/156 [00:22<00:12,  4.49it/s, batch=8.985e-01, avg=1.036e+00][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.49it/s, batch=8.985e-01, avg=1.036e+00][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.49it/s, batch=1.051e+00, avg=1.036e+00][A
 64%|██████▍   | 100/156 [00:22<00:12,  4.49it/s, batch=1.019e+00, avg=1.036e+00][A
 65%|██████▌   | 102/156 [00:22<00:12,  4.49it/s, batch=1.019e+00, avg=1.036e+00][A
 65%|██████▌   | 102/156 [00:22<00:12,  4.49it/s, batch=1.243e+00, avg=1.040e+00][A
 65%|██████▌   | 102/156 [00:23<00:12,  4.49it/s, batch=9.901e-01, avg=1.039e+00][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.49it/s, batch=9.901e-01, avg=1.039e+00][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.49it/s, batch=9.810e-01, avg=1.038e+00][A
 67%|██████▋   | 104/156 [00:23<00:11,  4.49it/s, batch=1.002e+00, avg=1.037e+00][A
 68%|██████▊   | 106/156 [00:23<00:11,  4.49it/s, batch=1.002e+00, avg=1.037e+00][A
 68%|██████▊   | 106/156 [00:23<00:11,  4.49it/s, batch=1.041e+00, avg=1.037e+00][A
 68%|██████▊   | 106/156 [00:24<00:11,  4.49it/s, batch=9.561e-01, avg=1.036e+00][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.49it/s, batch=9.561e-01, avg=1.036e+00][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.49it/s, batch=1.111e+00, avg=1.037e+00][A
 69%|██████▉   | 108/156 [00:24<00:10,  4.49it/s, batch=9.018e-01, avg=1.034e+00][A
 71%|███████   | 110/156 [00:24<00:10,  4.49it/s, batch=9.018e-01, avg=1.034e+00][A
 71%|███████   | 110/156 [00:24<00:10,  4.49it/s, batch=8.033e-01, avg=1.030e+00][A
 71%|███████   | 110/156 [00:24<00:10,  4.49it/s, batch=1.014e+00, avg=1.030e+00][A
 72%|███████▏  | 112/156 [00:24<00:09,  4.48it/s, batch=1.014e+00, avg=1.030e+00][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.48it/s, batch=8.729e-01, avg=1.026e+00][A
 72%|███████▏  | 112/156 [00:25<00:09,  4.48it/s, batch=1.013e+00, avg=1.026e+00][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.48it/s, batch=1.013e+00, avg=1.026e+00][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.48it/s, batch=1.220e+00, avg=1.030e+00][A
 73%|███████▎  | 114/156 [00:25<00:09,  4.48it/s, batch=8.538e-01, avg=1.026e+00][A
 74%|███████▍  | 116/156 [00:25<00:08,  4.48it/s, batch=8.538e-01, avg=1.026e+00][A
 74%|███████▍  | 116/156 [00:26<00:08,  4.48it/s, batch=1.177e+00, avg=1.029e+00][A
 74%|███████▍  | 116/156 [00:26<00:08,  4.48it/s, batch=1.155e+00, avg=1.032e+00][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.48it/s, batch=1.155e+00, avg=1.032e+00][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.48it/s, batch=8.711e-01, avg=1.029e+00][A
 76%|███████▌  | 118/156 [00:26<00:08,  4.48it/s, batch=1.049e+00, avg=1.029e+00][A
 77%|███████▋  | 120/156 [00:26<00:08,  4.48it/s, batch=1.049e+00, avg=1.029e+00][A
 77%|███████▋  | 120/156 [00:26<00:08,  4.48it/s, batch=1.348e+00, avg=1.036e+00][A
 77%|███████▋  | 120/156 [00:27<00:08,  4.48it/s, batch=8.796e-01, avg=1.032e+00][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.48it/s, batch=8.796e-01, avg=1.032e+00][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.48it/s, batch=8.753e-01, avg=1.029e+00][A
 78%|███████▊  | 122/156 [00:27<00:07,  4.48it/s, batch=1.050e+00, avg=1.030e+00][A
 79%|███████▉  | 124/156 [00:27<00:07,  4.48it/s, batch=1.050e+00, avg=1.030e+00][A
 79%|███████▉  | 124/156 [00:27<00:07,  4.48it/s, batch=7.310e-01, avg=1.024e+00][A
 79%|███████▉  | 124/156 [00:28<00:07,  4.48it/s, batch=8.793e-01, avg=1.021e+00][A
 81%|████████  | 126/156 [00:28<00:06,  4.47it/s, batch=8.793e-01, avg=1.021e+00][A
 81%|████████  | 126/156 [00:28<00:06,  4.47it/s, batch=1.309e+00, avg=1.027e+00][A
 81%|████████  | 126/156 [00:28<00:06,  4.47it/s, batch=8.662e-01, avg=1.023e+00][A
 82%|████████▏ | 128/156 [00:28<00:06,  4.48it/s, batch=8.662e-01, avg=1.023e+00][A
 82%|████████▏ | 128/156 [00:28<00:06,  4.48it/s, batch=8.267e-01, avg=1.019e+00][A
 82%|████████▏ | 128/156 [00:28<00:06,  4.48it/s, batch=9.633e-01, avg=1.018e+00][A
 83%|████████▎ | 130/156 [00:28<00:05,  4.48it/s, batch=9.633e-01, avg=1.018e+00][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.48it/s, batch=1.109e+00, avg=1.020e+00][A
 83%|████████▎ | 130/156 [00:29<00:05,  4.48it/s, batch=9.775e-01, avg=1.019e+00][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.48it/s, batch=9.775e-01, avg=1.019e+00][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.48it/s, batch=1.258e+00, avg=1.024e+00][A
 85%|████████▍ | 132/156 [00:29<00:05,  4.48it/s, batch=1.072e+00, avg=1.025e+00][A
 86%|████████▌ | 134/156 [00:29<00:04,  4.48it/s, batch=1.072e+00, avg=1.025e+00][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.48it/s, batch=9.068e-01, avg=1.023e+00][A
 86%|████████▌ | 134/156 [00:30<00:04,  4.48it/s, batch=1.064e+00, avg=1.023e+00][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.48it/s, batch=1.064e+00, avg=1.023e+00][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.48it/s, batch=9.291e-01, avg=1.022e+00][A
 87%|████████▋ | 136/156 [00:30<00:04,  4.48it/s, batch=1.038e+00, avg=1.022e+00][A
 88%|████████▊ | 138/156 [00:30<00:04,  4.48it/s, batch=1.038e+00, avg=1.022e+00][A
 88%|████████▊ | 138/156 [00:30<00:04,  4.48it/s, batch=9.559e-01, avg=1.021e+00][A
 88%|████████▊ | 138/156 [00:31<00:04,  4.48it/s, batch=9.867e-01, avg=1.020e+00][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.48it/s, batch=9.867e-01, avg=1.020e+00][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.48it/s, batch=7.664e-01, avg=1.015e+00][A
 90%|████████▉ | 140/156 [00:31<00:03,  4.48it/s, batch=1.001e+00, avg=1.015e+00][A
 91%|█████████ | 142/156 [00:31<00:03,  4.48it/s, batch=1.001e+00, avg=1.015e+00][A
 91%|█████████ | 142/156 [00:31<00:03,  4.48it/s, batch=7.631e-01, avg=1.010e+00][A
 91%|█████████ | 142/156 [00:32<00:03,  4.48it/s, batch=8.436e-01, avg=1.006e+00][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.48it/s, batch=8.436e-01, avg=1.006e+00][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.48it/s, batch=1.039e+00, avg=1.007e+00][A
 92%|█████████▏| 144/156 [00:32<00:02,  4.48it/s, batch=1.324e+00, avg=1.013e+00][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.48it/s, batch=1.324e+00, avg=1.013e+00][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.48it/s, batch=8.589e-01, avg=1.010e+00][A
 94%|█████████▎| 146/156 [00:32<00:02,  4.48it/s, batch=9.372e-01, avg=1.009e+00][A
 95%|█████████▍| 148/156 [00:32<00:01,  4.48it/s, batch=9.372e-01, avg=1.009e+00][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.48it/s, batch=1.142e+00, avg=1.011e+00][A
 95%|█████████▍| 148/156 [00:33<00:01,  4.48it/s, batch=1.489e+00, avg=1.021e+00][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.48it/s, batch=1.489e+00, avg=1.021e+00][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.48it/s, batch=9.176e-01, avg=1.019e+00][A
 96%|█████████▌| 150/156 [00:33<00:01,  4.48it/s, batch=9.799e-01, avg=1.018e+00][A
 97%|█████████▋| 152/156 [00:33<00:00,  4.48it/s, batch=9.799e-01, avg=1.018e+00][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.48it/s, batch=1.170e+00, avg=1.021e+00][A
 97%|█████████▋| 152/156 [00:34<00:00,  4.48it/s, batch=1.160e+00, avg=1.024e+00][A
 99%|█████████▊| 154/156 [00:34<00:00,  4.48it/s, batch=1.160e+00, avg=1.024e+00][A
